country_id,country_name,iso3,region,income_group,economic_type
2008_ASM,Guinea,GIN,Asia,High Income,Emerging
2009_ASM,Guinea-Bissau,GNB,Oceania,Upper-Middle Income,Emerging
2010_ASM,Guyana,GUY,Americas,High Income,Emerging
2011_ASM,Haiti,HTI,Americas,Low Income,Developed
2012_ASM,Honduras,HND,Americas,High Income,Developed
2013_ASM,"Hong Kong SAR, China",HKG,Africa,Upper-Middle Income,Developing
2014_ASM,Hungary,HUN,Oceania,Upper-Middle Income,Developing
2015_ASM,Iceland,ISL,Americas,Lower-Middle Income,Developed
2016_ASM,India,IND,Africa,Low Income,Emerging
2017_ASM,Indonesia,IDN,Europe,High Income,Developing
2018_ASM,"Iran, Islamic Rep.",IRN,Europe,Lower-Middle Income,Developed
2019_ASM,Iraq,IRQ,Africa,High Income,Developed
2020_ASM,Ireland,IRL,Africa,High Income,Developed
2021_ASM,Isle of Man,IMN,Oceania,Lower-Middle Income,Emerging
2022_ASM,Israel,ISR,Oceania,Lower-Middle Income,Developed
2000_AND,Italy,ITA,Europe,Lower-Middle Income,Developed
2001_AND,Jamaica,JAM,Americas,Lower-Middle Income,Developed
2002_AND,Japan,JPN,Europe,Lower-Middle Income,Developed
2003_AND,Jordan,JOR,Americas,High Income,Developing
2004_AND,Kazakhstan,KAZ,Americas,Lower-Middle Income,Developing
2005_AND,Kenya,KEN,Oceania,Low Income,Developed
2006_AND,Kiribati,KIR,Asia,Upper-Middle Income,Emerging
2007_AND,"Korea, Rep.",KOR,Asia,Lower-Middle Income,Developing
2008_AND,Kosovo,XKX,Africa,Lower-Middle Income,Developed
2009_AND,Kuwait,KWT,Oceania,High Income,Developing
2010_AND,Kyrgyz Republic,KGZ,Americas,Lower-Middle Income,Developing
2011_AND,Lao PDR,LAO,Asia,Lower-Middle Income,Emerging
2012_AND,Latvia,LVA,Americas,Lower-Middle Income,Developed
2013_AND,Lebanon,LBN,Asia,High Income,Developed
2014_AND,Lesotho,LSO,Asia,Lower-Middle Income,Emerging
2015_AND,Liberia,LBR,Asia,Upper-Middle Income,Emerging
2016_AND,Libya,LBY,Oceania,High Income,Developed
2017_AND,Liechtenstein,LIE,Europe,Upper-Middle Income,Developed
2018_AND,Lithuania,LTU,Americas,High Income,Emerging
2019_AND,Luxembourg,LUX,Oceania,Lower-Middle Income,Developing
2020_AND,"Macao SAR, China",MAC,Oceania,Upper-Middle Income,Developing
2021_AND,Madagascar,MDG,Oceania,High Income,Emerging
2022_AND,Malawi,MWI,Oceania,Low Income,Developing
2023_AND,Malaysia,MYS,Oceania,Lower-Middle Income,Emerging
2024_AND,Maldives,MDV,Africa,High Income,Developing
2000_AGO,Mali,MLI,Americas,Low Income,Developing
2001_AGO,Malta,MLT,Oceania,High Income,Developed
2002_AGO,Marshall Islands,MHL,Americas,Low Income,Developed
2003_AGO,Mauritania,MRT,Africa,Lower-Middle Income,Developing
2004_AGO,Mauritius,MUS,Africa,Upper-Middle Income,Developing
2005_AGO,Mexico,MEX,Americas,Low Income,Developed
2006_AGO,"Micronesia, Fed. Sts.",FSM,Asia,High Income,Developed
2007_AGO,Moldova,MDA,Europe,Lower-Middle Income,Developed
2008_AGO,Monaco,MCO,Asia,Low Income,Emerging
2009_AGO,Mongolia,MNG,Asia,High Income,Developing
2010_AGO,Montenegro,MNE,Asia,High Income,Developed
2011_AGO,Morocco,MAR,Oceania,High Income,Developing
2012_AGO,Mozambique,MOZ,Africa,Low Income,Emerging
2013_AGO,Myanmar,MMR,Asia,Low Income,Emerging
2014_AGO,Namibia,NAM,Africa,Low Income,Developed
2015_AGO,Nauru,NRU,Americas,Upper-Middle Income,Emerging
2016_AGO,Nepal,NPL,Europe,Low Income,Developing
2017_AGO,Netherlands,NLD,Americas,Low Income,Developed
2018_AGO,New Caledonia,NCL,Americas,Low Income,Developing
2019_AGO,New Zealand,NZL,Oceania,Upper-Middle Income,Developing
2020_AGO,Nicaragua,NIC,Europe,Low Income,Emerging
2021_AGO,Niger,NER,Americas,High Income,Emerging
2022_AGO,Nigeria,NGA,Americas,Low Income,Emerging
2023_AGO,North Macedonia,MKD,Europe,High Income,Emerging
2024_AGO,Northern Mariana Islands,MNP,Europe,High Income,Emerging
2000_ATG,Norway,NOR,Americas,High Income,Developed
2001_ATG,Oman,OMN,Europe,Upper-Middle Income,Developing
2002_ATG,Pakistan,PAK,Americas,Upper-Middle Income,Developing
2003_ATG,Palau,PLW,Americas,Upper-Middle Income,Developing
2004_ATG,Panama,PAN,Oceania,Low Income,Developing
2005_ATG,Papua New Guinea,PNG,Asia,High Income,Emerging
2006_ATG,Paraguay,PRY,Americas,Upper-Middle Income,Developing
2007_ATG,Peru,PER,Africa,Upper-Middle Income,Developed
2008_ATG,Philippines,PHL,Asia,Low Income,Developed
2009_ATG,Poland,POL,Asia,Upper-Middle Income,Developing
2010_ATG,Portugal,PRT,Asia,Low Income,Developing
2011_ATG,Puerto Rico (US),PRI,Oceania,Lower-Middle Income,Developed
2012_ATG,Qatar,QAT,Americas,Upper-Middle Income,Developed
2013_ATG,Romania,ROU,Oceania,Lower-Middle Income,Emerging
2014_ATG,Russian Federation,RUS,Americas,Low Income,Developed
2015_ATG,Rwanda,RWA,Oceania,High Income,Emerging
2016_ATG,Samoa,WSM,Oceania,Upper-Middle Income,Emerging
2017_ATG,San Marino,SMR,Africa,Low Income,Emerging
2018_ATG,Sao Tome and Principe,STP,Oceania,High Income,Emerging
2019_ATG,Saudi Arabia,SAU,Europe,High Income,Emerging
2020_ATG,Senegal,SEN,Africa,Lower-Middle Income,Developing
2021_ATG,Serbia,SRB,Oceania,Low Income,Developed
2022_ATG,Seychelles,SYC,Asia,High Income,Emerging
2023_ATG,Sierra Leone,SLE,Europe,Upper-Middle Income,Developed
2024_ATG,Singapore,SGP,Europe,Upper-Middle Income,Developed
2000_ARG,Sint Maarten (Dutch part),SXM,Europe,Lower-Middle Income,Emerging
2001_ARG,Slovak Republic,SVK,Africa,High Income,Developing
2002_ARG,Slovenia,SVN,Oceania,Low Income,Emerging
2003_ARG,Solomon Islands,SLB,Oceania,Upper-Middle Income,Developing
2004_ARG,"Somalia, Fed. Rep.",SOM,Asia,High Income,Developed
2005_ARG,South Africa,ZAF,Asia,High Income,Developing
2006_ARG,South Sudan,SSD,Europe,Lower-Middle Income,Developing
2007_ARG,Spain,ESP,Asia,Upper-Middle Income,Developing
2008_ARG,Sri Lanka,LKA,Africa,Upper-Middle Income,Developed
2009_ARG,St. Kitts and Nevis,KNA,Oceania,Low Income,Developed
2010_ARG,St. Lucia,LCA,Europe,Upper-Middle Income,Developing
2011_ARG,St. Martin (French part),MAF,Asia,Low Income,Developing
2012_ARG,St. Vincent and the Grenadines,VCT,Africa,Upper-Middle Income,Emerging
2013_ARG,Sudan,SDN,Africa,Lower-Middle Income,Developing
2014_ARG,Suriname,SUR,Asia,Upper-Middle Income,Emerging
2015_ARG,Sweden,SWE,Oceania,Low Income,Developing
2016_ARG,Switzerland,CHE,Asia,Low Income,Emerging
2017_ARG,Syrian Arab Republic,SYR,Europe,Lower-Middle Income,Developed
2018_ARG,Tajikistan,TJK,Asia,Upper-Middle Income,Developing
2019_ARG,Tanzania,TZA,Africa,Upper-Middle Income,Developing
2020_ARG,Thailand,THA,Asia,Lower-Middle Income,Developing
2021_ARG,Timor-Leste,TLS,Oceania,Upper-Middle Income,Developing
2022_ARG,Togo,TGO,Americas,Upper-Middle Income,Emerging
2023_ARG,Tonga,TON,Asia,Low Income,Developing
2024_ARG,Trinidad and Tobago,TTO,Oceania,Upper-Middle Income,Developed
2000_ARM,Tunisia,TUN,Oceania,Upper-Middle Income,Developed
2001_ARM,Turkiye,TUR,Africa,Lower-Middle Income,Developing
2002_ARM,Turkmenistan,TKM,Oceania,Lower-Middle Income,Developed
2003_ARM,Turks and Caicos Islands,TCA,Oceania,High Income,Developing
2004_ARM,Tuvalu,TUV,Oceania,Low Income,Developing
2005_ARM,Uganda,UGA,Oceania,Upper-Middle Income,Developed
2006_ARM,Ukraine,UKR,Europe,Upper-Middle Income,Developing
2007_ARM,United Arab Emirates,ARE,Europe,High Income,Developed
2008_ARM,United Kingdom,GBR,Africa,Upper-Middle Income,Emerging
2009_ARM,United States,USA,Asia,Low Income,Developing
2010_ARM,Uruguay,URY,Oceania,High Income,Emerging
2011_ARM,Uzbekistan,UZB,Asia,Low Income,Developed
2012_ARM,Vanuatu,VUT,Asia,High Income,Emerging
2013_ARM,"Venezuela, RB",VEN,Africa,High Income,Emerging
2014_ARM,Viet Nam,VNM,Oceania,Lower-Middle Income,Developed
2015_ARM,Virgin Islands (U.S.),VIR,Oceania,Low Income,Emerging
2016_ARM,West Bank and Gaza,PSE,Americas,Upper-Middle Income,Emerging
2017_ARM,"Yemen, Rep.",YEM,Asia,Upper-Middle Income,Developed
2018_ARM,Zambia,ZMB,Asia,Low Income,Emerging
2019_ARM,Zimbabwe,ZWE,Europe,Upper-Middle Income,Developed
2020_ARM,,,,,
2021_ARM,,,,,
2022_ARM,,,,,
2023_ARM,,,,,
2024_ARM,,,,,
2000_ABW,,,,,
2001_ABW,,,,,
2002_ABW,,,,,
2003_ABW,,,,,
2004_ABW,,,,,
2005_ABW,,,,,
2006_ABW,,,,,
2007_ABW,,,,,
2008_ABW,,,,,
2009_ABW,,,,,
2010_ABW,,,,,
2011_ABW,,,,,
2012_ABW,,,,,
2013_ABW,,,,,
2014_ABW,,,,,
2015_ABW,,,,,
2016_ABW,,,,,
2017_ABW,,,,,
2018_ABW,,,,,
2019_ABW,,,,,
2020_ABW,,,,,
2021_ABW,,,,,
2022_ABW,,,,,
2023_ABW,,,,,
2024_ABW,,,,,
2000_AUS,,,,,
2001_AUS,,,,,
2002_AUS,,,,,
2003_AUS,,,,,
2004_AUS,,,,,
2005_AUS,,,,,
2006_AUS,,,,,
2007_AUS,,,,,
2008_AUS,,,,,
2009_AUS,,,,,
2010_AUS,,,,,
2011_AUS,,,,,
2012_AUS,,,,,
2013_AUS,,,,,
2014_AUS,,,,,
2015_AUS,,,,,
2016_AUS,,,,,
2017_AUS,,,,,
2018_AUS,,,,,
2019_AUS,,,,,
2020_AUS,,,,,
2021_AUS,,,,,
2022_AUS,,,,,
2023_AUS,,,,,
2024_AUS,,,,,
2000_AUT,,,,,
2001_AUT,,,,,
2002_AUT,,,,,
2003_AUT,,,,,
2004_AUT,,,,,
2005_AUT,,,,,
2006_AUT,,,,,
2007_AUT,,,,,
2008_AUT,,,,,
2009_AUT,,,,,
2010_AUT,,,,,
2011_AUT,,,,,
2012_AUT,,,,,
2013_AUT,,,,,
2014_AUT,,,,,
2015_AUT,,,,,
2016_AUT,,,,,
2017_AUT,,,,,
2018_AUT,,,,,
2019_AUT,,,,,
2020_AUT,,,,,
2021_AUT,,,,,
2022_AUT,,,,,
2023_AUT,,,,,
2024_AUT,,,,,
2000_AZE,,,,,
2001_AZE,,,,,
2002_AZE,,,,,
2003_AZE,,,,,
2004_AZE,,,,,
2005_AZE,,,,,
2006_AZE,,,,,
2007_AZE,,,,,
2008_AZE,,,,,
2009_AZE,,,,,
2010_AZE,,,,,
2011_AZE,,,,,
2012_AZE,,,,,
2013_AZE,,,,,
2014_AZE,,,,,
2015_AZE,,,,,
2016_AZE,,,,,
2017_AZE,,,,,
2018_AZE,,,,,
2019_AZE,,,,,
2020_AZE,,,,,
2021_AZE,,,,,
2022_AZE,,,,,
2023_AZE,,,,,
2024_AZE,,,,,
2000_BHS,,,,,
2001_BHS,,,,,
2002_BHS,,,,,
2003_BHS,,,,,
2004_BHS,,,,,
2005_BHS,,,,,
2006_BHS,,,,,
2007_BHS,,,,,
2008_BHS,,,,,
2009_BHS,,,,,
2010_BHS,,,,,
2011_BHS,,,,,
2012_BHS,,,,,
2013_BHS,,,,,
2014_BHS,,,,,
2015_BHS,,,,,
2016_BHS,,,,,
2017_BHS,,,,,
2018_BHS,,,,,
2019_BHS,,,,,
2020_BHS,,,,,
2021_BHS,,,,,
2022_BHS,,,,,
2023_BHS,,,,,
2024_BHS,,,,,
2000_BHR,,,,,
2001_BHR,,,,,
2002_BHR,,,,,
2003_BHR,,,,,
2004_BHR,,,,,
2005_BHR,,,,,
2006_BHR,,,,,
2007_BHR,,,,,
2008_BHR,,,,,
2009_BHR,,,,,
2010_BHR,,,,,
2011_BHR,,,,,
2012_BHR,,,,,
2013_BHR,,,,,
2014_BHR,,,,,
2015_BHR,,,,,
2016_BHR,,,,,
2017_BHR,,,,,
2018_BHR,,,,,
2019_BHR,,,,,
2020_BHR,,,,,
2021_BHR,,,,,
2022_BHR,,,,,
2023_BHR,,,,,
2024_BHR,,,,,
2000_BGD,,,,,
2001_BGD,,,,,
2002_BGD,,,,,
2003_BGD,,,,,
2004_BGD,,,,,
2005_BGD,,,,,
2006_BGD,,,,,
2007_BGD,,,,,
2008_BGD,,,,,
2009_BGD,,,,,
2010_BGD,,,,,
2011_BGD,,,,,
2012_BGD,,,,,
2013_BGD,,,,,
2014_BGD,,,,,
2015_BGD,,,,,
2016_BGD,,,,,
2017_BGD,,,,,
2018_BGD,,,,,
2019_BGD,,,,,
2020_BGD,,,,,
2021_BGD,,,,,
2022_BGD,,,,,
2023_BGD,,,,,
2024_BGD,,,,,
2000_BRB,,,,,
2001_BRB,,,,,
2002_BRB,,,,,
2003_BRB,,,,,
2004_BRB,,,,,
2005_BRB,,,,,
2006_BRB,,,,,
2007_BRB,,,,,
2008_BRB,,,,,
2009_BRB,,,,,
2010_BRB,,,,,
2011_BRB,,,,,
2012_BRB,,,,,
2013_BRB,,,,,
2014_BRB,,,,,
2015_BRB,,,,,
2016_BRB,,,,,
2017_BRB,,,,,
2018_BRB,,,,,
2019_BRB,,,,,
2020_BRB,,,,,
2021_BRB,,,,,
2022_BRB,,,,,
2023_BRB,,,,,
2024_BRB,,,,,
2000_BLR,,,,,
2001_BLR,,,,,
2002_BLR,,,,,
2003_BLR,,,,,
2004_BLR,,,,,
2005_BLR,,,,,
2006_BLR,,,,,
2007_BLR,,,,,
2008_BLR,,,,,
2009_BLR,,,,,
2010_BLR,,,,,
2011_BLR,,,,,
2012_BLR,,,,,
2013_BLR,,,,,
2014_BLR,,,,,
2015_BLR,,,,,
2016_BLR,,,,,
2017_BLR,,,,,
2018_BLR,,,,,
2019_BLR,,,,,
2020_BLR,,,,,
2021_BLR,,,,,
2022_BLR,,,,,
2023_BLR,,,,,
2024_BLR,,,,,
2000_BEL,,,,,
2001_BEL,,,,,
2002_BEL,,,,,
2003_BEL,,,,,
2004_BEL,,,,,
2005_BEL,,,,,
2006_BEL,,,,,
2007_BEL,,,,,
2008_BEL,,,,,
2009_BEL,,,,,
2010_BEL,,,,,
2011_BEL,,,,,
2012_BEL,,,,,
2013_BEL,,,,,
2014_BEL,,,,,
2015_BEL,,,,,
2016_BEL,,,,,
2017_BEL,,,,,
2018_BEL,,,,,
2019_BEL,,,,,
2020_BEL,,,,,
2021_BEL,,,,,
2022_BEL,,,,,
2023_BEL,,,,,
2024_BEL,,,,,
2000_BLZ,,,,,
2001_BLZ,,,,,
2002_BLZ,,,,,
2003_BLZ,,,,,
2004_BLZ,,,,,
2005_BLZ,,,,,
2006_BLZ,,,,,
2007_BLZ,,,,,
2008_BLZ,,,,,
2009_BLZ,,,,,
2010_BLZ,,,,,
2011_BLZ,,,,,
2012_BLZ,,,,,
2013_BLZ,,,,,
2014_BLZ,,,,,
2015_BLZ,,,,,
2016_BLZ,,,,,
2017_BLZ,,,,,
2018_BLZ,,,,,
2019_BLZ,,,,,
2020_BLZ,,,,,
2021_BLZ,,,,,
2022_BLZ,,,,,
2023_BLZ,,,,,
2024_BLZ,,,,,
2000_BEN,,,,,
2001_BEN,,,,,
2002_BEN,,,,,
2003_BEN,,,,,
2004_BEN,,,,,
2005_BEN,,,,,
2006_BEN,,,,,
2007_BEN,,,,,
2008_BEN,,,,,
2009_BEN,,,,,
2010_BEN,,,,,
2011_BEN,,,,,
2012_BEN,,,,,
2013_BEN,,,,,
2014_BEN,,,,,
2015_BEN,,,,,
2016_BEN,,,,,
2017_BEN,,,,,
2018_BEN,,,,,
2019_BEN,,,,,
2020_BEN,,,,,
2021_BEN,,,,,
2022_BEN,,,,,
2023_BEN,,,,,
2024_BEN,,,,,
2000_BMU,,,,,
2001_BMU,,,,,
2002_BMU,,,,,
2003_BMU,,,,,
2004_BMU,,,,,
2005_BMU,,,,,
2006_BMU,,,,,
2007_BMU,,,,,
2008_BMU,,,,,
2009_BMU,,,,,
2010_BMU,,,,,
2011_BMU,,,,,
2012_BMU,,,,,
2013_BMU,,,,,
2014_BMU,,,,,
2015_BMU,,,,,
2016_BMU,,,,,
2017_BMU,,,,,
2018_BMU,,,,,
2019_BMU,,,,,
2020_BMU,,,,,
2021_BMU,,,,,
2022_BMU,,,,,
2023_BMU,,,,,
2024_BMU,,,,,
2000_BTN,,,,,
2001_BTN,,,,,
2002_BTN,,,,,
2003_BTN,,,,,
2004_BTN,,,,,
2005_BTN,,,,,
2006_BTN,,,,,
2007_BTN,,,,,
2008_BTN,,,,,
2009_BTN,,,,,
2010_BTN,,,,,
2011_BTN,,,,,
2012_BTN,,,,,
2013_BTN,,,,,
2014_BTN,,,,,
2015_BTN,,,,,
2016_BTN,,,,,
2017_BTN,,,,,
2018_BTN,,,,,
2019_BTN,,,,,
2020_BTN,,,,,
2021_BTN,,,,,
2022_BTN,,,,,
2023_BTN,,,,,
2024_BTN,,,,,
2000_BOL,,,,,
2001_BOL,,,,,
2002_BOL,,,,,
2003_BOL,,,,,
2004_BOL,,,,,
2005_BOL,,,,,
2006_BOL,,,,,
2007_BOL,,,,,
2008_BOL,,,,,
2009_BOL,,,,,
2010_BOL,,,,,
2011_BOL,,,,,
2012_BOL,,,,,
2013_BOL,,,,,
2014_BOL,,,,,
2015_BOL,,,,,
2016_BOL,,,,,
2017_BOL,,,,,
2018_BOL,,,,,
2019_BOL,,,,,
2020_BOL,,,,,
2021_BOL,,,,,
2022_BOL,,,,,
2023_BOL,,,,,
2024_BOL,,,,,
2000_BIH,,,,,
2001_BIH,,,,,
2002_BIH,,,,,
2003_BIH,,,,,
2004_BIH,,,,,
2005_BIH,,,,,
2006_BIH,,,,,
2007_BIH,,,,,
2008_BIH,,,,,
2009_BIH,,,,,
2010_BIH,,,,,
2011_BIH,,,,,
2012_BIH,,,,,
2013_BIH,,,,,
2014_BIH,,,,,
2015_BIH,,,,,
2016_BIH,,,,,
2017_BIH,,,,,
2018_BIH,,,,,
2019_BIH,,,,,
2020_BIH,,,,,
2021_BIH,,,,,
2022_BIH,,,,,
2023_BIH,,,,,
2024_BIH,,,,,
2000_BWA,,,,,
2001_BWA,,,,,
2002_BWA,,,,,
2003_BWA,,,,,
2004_BWA,,,,,
2005_BWA,,,,,
2006_BWA,,,,,
2007_BWA,,,,,
2008_BWA,,,,,
2009_BWA,,,,,
2010_BWA,,,,,
2011_BWA,,,,,
2012_BWA,,,,,
2013_BWA,,,,,
2014_BWA,,,,,
2015_BWA,,,,,
2016_BWA,,,,,
2017_BWA,,,,,
2018_BWA,,,,,
2019_BWA,,,,,
2020_BWA,,,,,
2021_BWA,,,,,
2022_BWA,,,,,
2023_BWA,,,,,
2024_BWA,,,,,
2000_BRA,,,,,
2001_BRA,,,,,
2002_BRA,,,,,
2003_BRA,,,,,
2004_BRA,,,,,
2005_BRA,,,,,
2006_BRA,,,,,
2007_BRA,,,,,
2008_BRA,,,,,
2009_BRA,,,,,
2010_BRA,,,,,
2011_BRA,,,,,
2012_BRA,,,,,
2013_BRA,,,,,
2014_BRA,,,,,
2015_BRA,,,,,
2016_BRA,,,,,
2017_BRA,,,,,
2018_BRA,,,,,
2019_BRA,,,,,
2020_BRA,,,,,
2021_BRA,,,,,
2022_BRA,,,,,
2023_BRA,,,,,
2024_BRA,,,,,
2000_BRN,,,,,
2001_BRN,,,,,
2002_BRN,,,,,
2003_BRN,,,,,
2004_BRN,,,,,
2005_BRN,,,,,
2006_BRN,,,,,
2007_BRN,,,,,
2008_BRN,,,,,
2009_BRN,,,,,
2010_BRN,,,,,
2011_BRN,,,,,
2012_BRN,,,,,
2013_BRN,,,,,
2014_BRN,,,,,
2015_BRN,,,,,
2016_BRN,,,,,
2017_BRN,,,,,
2018_BRN,,,,,
2019_BRN,,,,,
2020_BRN,,,,,
2021_BRN,,,,,
2022_BRN,,,,,
2023_BRN,,,,,
2024_BRN,,,,,
2000_BGR,,,,,
2001_BGR,,,,,
2002_BGR,,,,,
2003_BGR,,,,,
2004_BGR,,,,,
2005_BGR,,,,,
2006_BGR,,,,,
2007_BGR,,,,,
2008_BGR,,,,,
2009_BGR,,,,,
2010_BGR,,,,,
2011_BGR,,,,,
2012_BGR,,,,,
2013_BGR,,,,,
2014_BGR,,,,,
2015_BGR,,,,,
2016_BGR,,,,,
2017_BGR,,,,,
2018_BGR,,,,,
2019_BGR,,,,,
2020_BGR,,,,,
2021_BGR,,,,,
2022_BGR,,,,,
2023_BGR,,,,,
2024_BGR,,,,,
2000_BFA,,,,,
2001_BFA,,,,,
2002_BFA,,,,,
2003_BFA,,,,,
2004_BFA,,,,,
2005_BFA,,,,,
2006_BFA,,,,,
2007_BFA,,,,,
2008_BFA,,,,,
2009_BFA,,,,,
2010_BFA,,,,,
2011_BFA,,,,,
2012_BFA,,,,,
2013_BFA,,,,,
2014_BFA,,,,,
2015_BFA,,,,,
2016_BFA,,,,,
2017_BFA,,,,,
2018_BFA,,,,,
2019_BFA,,,,,
2020_BFA,,,,,
2021_BFA,,,,,
2022_BFA,,,,,
2023_BFA,,,,,
2024_BFA,,,,,
2000_BDI,,,,,
2001_BDI,,,,,
2002_BDI,,,,,
2003_BDI,,,,,
2004_BDI,,,,,
2005_BDI,,,,,
2006_BDI,,,,,
2007_BDI,,,,,
2008_BDI,,,,,
2009_BDI,,,,,
2010_BDI,,,,,
2011_BDI,,,,,
2012_BDI,,,,,
2013_BDI,,,,,
2014_BDI,,,,,
2015_BDI,,,,,
2016_BDI,,,,,
2017_BDI,,,,,
2018_BDI,,,,,
2019_BDI,,,,,
2020_BDI,,,,,
2021_BDI,,,,,
2022_BDI,,,,,
2023_BDI,,,,,
2024_BDI,,,,,
2000_CPV,,,,,
2001_CPV,,,,,
2002_CPV,,,,,
2003_CPV,,,,,
2004_CPV,,,,,
2005_CPV,,,,,
2006_CPV,,,,,
2007_CPV,,,,,
2008_CPV,,,,,
2009_CPV,,,,,
2010_CPV,,,,,
2011_CPV,,,,,
2012_CPV,,,,,
2013_CPV,,,,,
2014_CPV,,,,,
